[Header]
Application Name	LCsolution
Version	1.25
Data File Name	C:\LabSolutions\Data\RWTH\Fabian Ketter\FKE-Cal-MeOH-4.lcd
Output Date	03.06.2025
Output Time	07:23:18

[File Information]
Type	Data File
Generated	02.06.2025 16:10:57
Generated by	Admin
Modified	02.06.2025 16:31:23
Modified by	Admin

[Sample Information]
Operator Name	Admin
Acquired	02.06.2025 16:11:21
Sample Type	0:Unknown
Level	1
Sample Name	FKE-Cal-MeOH-4
Sample ID	21.25
ISTD Amount 1	1
ISTD Amount 2	1
ISTD Amount 3	1
ISTD Amount 4	1
ISTD Amount 5	1
ISTD Amount 6	1
ISTD Amount 7	1
ISTD Amount 8	1
ISTD Amount 9	1
ISTD Amount 10	1
ISTD Amount 11	1
ISTD Amount 12	1
ISTD Amount 13	1
ISTD Amount 14	1
ISTD Amount 15	1
ISTD Amount 16	1
ISTD Amount 17	1
ISTD Amount 18	1
ISTD Amount 19	1
ISTD Amount 20	1
ISTD Amount 21	1
ISTD Amount 22	1
ISTD Amount 23	1
ISTD Amount 24	1
ISTD Amount 25	1
ISTD Amount 26	1
ISTD Amount 27	1
ISTD Amount 28	1
ISTD Amount 29	1
ISTD Amount 30	1
ISTD Amount 31	1
ISTD Amount 32	1
Sample Amount	1
Dilution Factor	1
Vial#	4
Injection Volume	5

[Original Files]
Data File	C:\LabSolutions\Data\RWTH\Fabian Ketter\FKE-Cal-MeOH-4.lcd
Method File	C:\LabSolutions\Data\RWTH\aaaMethodenNEU\Formaldehyd_35grad_Methode_052025.lcm
Batch File	C:\LabSolutions\Data\RWTH\Daniel Ditz\Batch.lcb
Report Format File	C:\LabSolutions\Data\RI+UV-Quantifizierung.lcr
Tuning File	

[File Description]


[Configuration]
# of Detectors	2
Detector ID	Detector A	Detector B
Detector Name	Detector A	Detector B
# of Channels	1	1

[Peak Table(Detector A-Ch1)]
# of Peaks	124
Peak#	R.Time	I.Time	F.Time	Area	Height	A/H	Conc.	Mark	ID#	Name	k'	Plate #	Plate Ht.	Tailing	Resolution	Sep.Factor	Conc. %	Norm Conc.
7.01667	78.7
7.03333	78.7
7.05000	73.3
7.06667	55.3
7.08333	53.4
7.10000	52.2
7.11667	51.0
7.13333	50.6
7.15000	50.3
7.16667	50.3
7.18333	50.1
7.20000	50.0
7.21667	50.0
7.23333	50.0
7.25000	50.1
7.26667	49.9
7.28333	49.9
7.30000	49.9
7.31667	50.0
7.33333	49.9
7.35000	49.9
7.36667	49.7
7.38333	49.7
7.40000	49.9
7.41667	49.7
7.43333	49.9
7.45000	49.9
7.46667	49.7
7.48333	49.7
7.50000	49.9
7.51667	49.6
7.53333	49.7
7.55000	49.6
7.56667	49.7
7.58333	49.7
7.60000	49.7
7.61667	49.6
7.63333	49.7
7.65000	49.6
7.66667	49.5
7.68333	49.6
7.70000	49.5
7.71667	49.6
7.73333	49.6
7.75000	49.7
7.76667	49.5
7.78333	49.6
7.80000	49.6
7.81667	49.6
7.83333	49.6
7.85000	49.6
7.86667	49.6
7.88333	49.6
7.90000	49.6
7.91667	49.6
7.93333	49.6
7.95000	49.6
7.96667	49.7
7.98333	49.7
8.00000	49.6
8.01667	49.7
8.03333	49.7
8.05000	49.9
8.06667	49.7
8.08333	49.7
8.10000	49.9
8.11667	49.7
8.13333	49.7
8.15000	49.7
8.16667	49.9
8.18333	49.9
8.20000	49.9
8.21667	49.9
8.23333	50.0
8.25000	50.0
8.26667	49.9
8.28333	49.9
8.30000	49.7
8.31667	49.9
8.33333	49.9
8.35000	49.9
8.36667	49.9
8.38333	49.9
8.40000	49.9
8.41667	49.9
8.43333	49.9
8.45000	49.7
8.46667	49.9
8.48333	49.9
8.50000	49.7
8.51667	49.7
8.53333	49.9
8.55000	50.0
8.56667	49.9
8.58333	49.9
8.60000	49.9
8.61667	50.0
8.63333	49.9
8.65000	49.9
8.66667	49.9
8.68333	50.0
8.70000	49.9
8.71667	49.9
8.73333	49.9
8.75000	49.9
8.76667	49.9
8.78333	50.0
8.80000	49.9
8.81667	50.0
8.83333	49.9
8.85000	50.0
8.86667	49.9
8.88333	50.0
8.90000	49.9
8.91667	49.9
8.93333	50.0
8.95000	50.0
8.96667	49.9
8.98333	50.0
9.00000	49.7
9.01667	49.9
9.03333	49.7
9.05000	49.9
9.06667	50.0
9.08333	50.0
9.10000	49.9
9.11667	49.9
9.13333	49.9
9.15000	49.9
9.16667	49.9
9.18333	49.9
9.20000	49.7
9.21667	49.7
9.23333	49.7
9.25000	49.7
9.26667	49.7
9.28333	49.7
9.30000	49.7
9.31667	49.5
9.33333	49.6
9.35000	49.6
9.36667	49.7
9.38333	49.5
9.40000	49.5
9.41667	49.7
9.43333	49.6
9.45000	49.5
9.46667	49.6
9.48333	49.5
9.50000	49.7
9.51667	49.5
9.53333	49.5
9.55000	49.6
9.56667	49.6
9.58333	49.5
9.60000	49.6
9.61667	49.6
9.63333	49.7
9.65000	49.7
9.66667	49.6
9.68333	49.6
9.70000	49.6
9.71667	49.7
9.73333	49.5
9.75000	49.6
9.76667	49.6
9.78333	49.6
9.80000	49.7
9.81667	49.7
9.83333	49.7
9.85000	49.7
9.86667	49.7
9.88333	49.7
9.90000	49.7
9.91667	49.9
9.93333	49.9
9.95000	50.0
9.96667	49.9
9.98333	49.9
10.00000	49.9
10.01667	49.9
10.03333	49.9
10.05000	49.9
10.06667	49.9
10.08333	49.9
10.10000	49.9
10.11667	49.9
10.13333	49.7
10.15000	49.9
10.16667	50.0
10.18333	49.9
10.20000	49.7
10.21667	50.0
10.23333	49.9
10.25000	49.9
10.26667	49.9
10.28333	49.7
10.30000	49.9
10.31667	50.0
10.33333	49.9
10.35000	50.0
10.36667	49.9
10.38333	49.9
10.40000	49.9
10.41667	49.9
10.43333	49.9
10.45000	49.9
10.46667	50.0
10.48333	49.7
10.50000	49.9
10.51667	49.9
10.53333	49.9
10.55000	50.0
10.56667	49.9
10.58333	49.9
10.60000	50.0
10.61667	50.0
10.63333	49.9
10.65000	49.9
10.66667	50.0
10.68333	49.9
10.70000	49.9
10.71667	49.9
10.73333	49.9
10.75000	50.0
10.76667	50.0
10.78333	49.7
10.80000	49.9
10.81667	50.0
10.83333	49.7
10.85000	49.9
10.86667	49.7
10.88333	49.7
10.90000	49.7
10.91667	49.9
10.93333	49.9
10.95000	49.7
10.96667	49.7
10.98333	49.6
11.00000	49.7
11.01667	49.7
11.03333	49.7
11.05000	49.6
11.06667	49.7
11.08333	49.6
11.10000	49.6
11.11667	49.5
11.13333	49.6
11.15000	49.7
11.16667	49.3
11.18333	49.6
11.20000	49.6
11.21667	49.5
11.23333	49.6
11.25000	49.5
11.26667	49.6
11.28333	49.6
11.30000	49.5
11.31667	49.5
11.33333	49.6
11.35000	49.6
11.36667	49.6
11.38333	49.6
11.40000	49.6
11.41667	49.7
11.43333	49.7
11.45000	49.7
11.46667	49.7
11.48333	49.7
11.50000	49.6
11.51667	49.7
11.53333	49.7
11.55000	49.7
11.56667	49.6
11.58333	49.7
11.60000	49.7
11.61667	49.7
11.63333	49.7
11.65000	49.7
11.66667	49.9
11.68333	49.9
11.70000	49.7
11.71667	49.7
11.73333	49.9
11.75000	50.0
11.76667	49.7
11.78333	49.9
11.80000	50.0
11.81667	49.9
11.83333	49.9
11.85000	49.9
11.86667	49.9
11.88333	49.9
11.90000	49.9
11.91667	49.9
11.93333	49.9
11.95000	49.9
11.96667	49.7
11.98333	49.7
12.00000	49.9
12.01667	49.7
12.03333	49.9
12.05000	49.9
12.06667	49.9
12.08333	49.9
12.10000	50.0
12.11667	49.9
12.13333	49.9
12.15000	49.9
12.16667	49.9
12.18333	49.9
12.20000	49.9
12.21667	49.9
12.23333	50.0
12.25000	50.0
12.26667	49.7
12.28333	49.9
12.30000	49.9
12.31667	49.9
12.33333	49.9
12.35000	50.0
12.36667	49.9
12.38333	50.0
12.40000	49.9
12.41667	49.9
12.43333	49.9
12.45000	49.9
12.46667	49.9
12.48333	49.9
12.50000	49.9
12.51667	49.9
12.53333	50.0
12.55000	49.9
12.56667	49.9
12.58333	49.9
12.60000	49.9
12.61667	49.7
12.63333	49.9
12.65000	49.7
12.66667	49.7
12.68333	49.7
12.70000	49.9
12.71667	49.7
12.73333	49.7
12.75000	49.7
12.76667	49.7
12.78333	49.6
12.80000	49.6
12.81667	49.7
12.83333	49.6
12.85000	49.6
12.86667	49.7
12.88333	49.5
12.90000	49.5
12.91667	49.6
12.93333	49.6
12.95000	49.6
12.96667	49.6
12.98333	49.6
13.00000	49.5
13.01667	49.5
13.03333	49.5
13.05000	49.6
13.06667	49.6
13.08333	49.5
13.10000	49.6
13.11667	49.5
13.13333	49.6
13.15000	49.6
13.16667	49.6
13.18333	49.6
13.20000	49.7
13.21667	49.6
13.23333	49.6
13.25000	49.6
13.26667	49.6
13.28333	49.6
13.30000	49.6
13.31667	49.6
13.33333	49.6
13.35000	49.9
13.36667	49.7
13.38333	49.7
13.40000	49.9
13.41667	49.7
13.43333	49.7
13.45000	50.0
13.46667	49.9
13.48333	49.9
13.50000	50.0
13.51667	50.0
13.53333	49.9
13.55000	49.9
13.56667	49.9
13.58333	50.0
13.60000	49.9
13.61667	49.9
13.63333	50.0
13.65000	49.9
13.66667	50.0
13.68333	49.9
13.70000	49.9
13.71667	49.7
13.73333	49.7
13.75000	49.7
13.76667	49.9
13.78333	50.0
13.80000	49.7
13.81667	49.9
13.83333	49.9
13.85000	49.9
13.86667	49.6
13.88333	49.7
13.90000	49.9
13.91667	49.7
13.93333	49.7
13.95000	49.9
13.96667	49.9
13.98333	49.9
14.00000	49.9
14.01667	49.9
14.03333	49.7
14.05000	49.7
14.06667	49.9
14.08333	50.0
14.10000	49.9
14.11667	49.9
14.13333	49.9
14.15000	49.9
14.16667	50.0
14.18333	49.9
14.20000	50.0
14.21667	49.7
14.23333	49.9
14.25000	49.7
14.26667	50.0
14.28333	50.0
14.30000	49.9
14.31667	49.9
14.33333	49.9
14.35000	49.7
14.36667	49.7
14.38333	49.7
14.40000	49.9
14.41667	49.7
14.43333	49.7
14.45000	49.7
14.46667	49.7
14.48333	49.9
14.50000	49.9
14.51667	49.6
14.53333	49.7
14.55000	49.6
14.56667	49.6
14.58333	49.6
14.60000	49.6
14.61667	49.5
14.63333	49.7
14.65000	49.7
14.66667	49.6
14.68333	49.6
14.70000	49.7
14.71667	49.5
14.73333	49.5
14.75000	49.6
14.76667	49.6
14.78333	49.7
14.80000	49.5
14.81667	49.6
14.83333	49.5
14.85000	49.5
14.86667	49.6
14.88333	49.6
14.90000	49.6
14.91667	49.6
14.93333	49.6
14.95000	49.7
14.96667	49.6
14.98333	49.6
15.00000	49.7
15.01667	49.7
15.03333	49.7
15.05000	49.7
15.06667	49.7
15.08333	49.9
15.10000	49.9
15.11667	49.6
15.13333	49.6
15.15000	49.9
15.16667	49.9
15.18333	49.9
15.20000	49.9
15.21667	49.9
15.23333	49.9
15.25000	49.9
15.26667	49.9
15.28333	49.9
15.30000	49.9
15.31667	49.9
15.33333	49.7
15.35000	50.0
15.36667	50.0
15.38333	49.9
15.40000	49.7
15.41667	49.9
15.43333	49.9
15.45000	49.7
15.46667	49.9
15.48333	49.9
15.50000	49.7
15.51667	49.9
15.53333	49.9
15.55000	49.7
15.56667	50.0
15.58333	50.0
15.60000	50.0
15.61667	49.7
15.63333	49.9
15.65000	49.7
15.66667	49.7
15.68333	50.0
15.70000	49.9
15.71667	50.0
15.73333	50.0
15.75000	49.9
15.76667	49.7
15.78333	49.9
15.80000	49.9
15.81667	49.9
15.83333	50.0
15.85000	50.0
15.86667	49.9
15.88333	49.7
15.90000	49.9
15.91667	49.9
15.93333	49.9
15.95000	49.9
15.96667	49.9
15.98333	50.0
16.00000	49.7
16.01667	50.0
16.03333	49.7
16.05000	49.9
16.06667	49.9
16.08333	49.9
16.10000	49.9
16.11667	49.7
16.13333	49.7
16.15000	49.7
16.16667	49.7
16.18333	49.7
16.20000	49.7
16.21667	49.9
16.23333	49.6
16.25000	49.6
16.26667	49.6
16.28333	49.6
16.30000	49.6
16.31667	49.6
16.33333	49.7
16.35000	49.7
16.36667	49.6
16.38333	49.6
16.40000	49.5
16.41667	49.6
16.43333	49.6
16.45000	49.6
16.46667	49.5
16.48333	49.3
16.50000	49.6
16.51667	49.6
16.53333	49.6
16.55000	49.5
16.56667	49.5
16.58333	49.5
16.60000	49.6
16.61667	49.5
16.63333	49.6
16.65000	49.6
16.66667	49.6
16.68333	49.6
16.70000	49.6
16.71667	49.7
16.73333	49.6
16.75000	49.6
16.76667	49.7
16.78333	49.7
16.80000	49.7
16.81667	49.9
16.83333	49.7
16.85000	49.7
16.86667	49.7
16.88333	49.7
16.90000	49.7
16.91667	49.9
16.93333	49.9
16.95000	49.7
16.96667	49.9
16.98333	49.9
17.00000	49.9
17.01667	49.9
17.03333	50.0
17.05000	49.9
17.06667	50.0
17.08333	49.9
17.10000	49.9
17.11667	49.9
17.13333	49.7
17.15000	49.9
17.16667	49.9
17.18333	49.7
17.20000	49.7
17.21667	49.9
17.23333	49.9
17.25000	49.9
17.26667	49.9
17.28333	49.7
17.30000	49.9
17.31667	49.9
17.33333	49.9
17.35000	49.9
17.36667	49.9
17.38333	49.9
17.40000	49.7
17.41667	49.9
17.43333	49.9
17.45000	50.0
17.46667	49.9
17.48333	50.0
17.50000	49.9
17.51667	49.9
17.53333	49.9
17.55000	49.7
17.56667	49.9
17.58333	49.9
17.60000	49.9
17.61667	49.9
17.63333	49.9
17.65000	49.9
17.66667	49.9
17.68333	49.7
17.70000	49.9
17.71667	49.9
17.73333	49.9
17.75000	49.7
17.76667	49.9
17.78333	49.9
17.80000	49.9
17.81667	49.7
17.83333	49.9
17.85000	49.9
17.86667	49.7
17.88333	49.7
17.90000	49.9
17.91667	49.9
17.93333	49.7
17.95000	49.7
17.96667	49.6
17.98333	49.7
18.00000	49.7
18.01667	49.7
18.03333	49.7
18.05000	49.5
18.06667	49.5
18.08333	49.6
18.10000	49.5
18.11667	49.7
18.13333	49.6
18.15000	49.5
18.16667	49.5
18.18333	49.5
18.20000	49.5
18.21667	49.5
18.23333	49.6
18.25000	49.5
18.26667	49.5
18.28333	49.6
18.30000	49.6
18.31667	49.6
18.33333	49.6
18.35000	49.6
18.36667	49.6
18.38333	49.7
18.40000	49.7
18.41667	49.6
18.43333	49.7
18.45000	49.7
18.46667	49.7
18.48333	49.7
18.50000	49.7
18.51667	49.6
18.53333	49.7
18.55000	49.7
18.56667	49.7
18.58333	49.9
18.60000	49.9
18.61667	49.9
18.63333	49.7
18.65000	49.9
18.66667	49.7
18.68333	49.9
18.70000	49.9
18.71667	49.9
18.73333	49.9
18.75000	50.0
18.76667	49.9
18.78333	49.9
18.80000	49.9
18.81667	49.9
18.83333	49.9
18.85000	50.0
18.86667	49.9
18.88333	49.9
18.90000	49.7
18.91667	49.9
18.93333	49.9
18.95000	49.9
18.96667	49.9
18.98333	49.7
19.00000	49.9
19.01667	49.7
19.03333	49.9
19.05000	49.9
19.06667	49.9
19.08333	50.0
19.10000	49.9
19.11667	49.7
19.13333	49.9
19.15000	49.9
19.16667	49.9
19.18333	49.9
19.20000	49.9
19.21667	49.9
19.23333	49.9
19.25000	49.9
19.26667	49.9
19.28333	50.0
19.30000	49.9
19.31667	49.9
19.33333	50.0
19.35000	49.9
19.36667	49.9
19.38333	49.9
19.40000	49.9
19.41667	49.9
19.43333	49.7
19.45000	49.7
19.46667	49.9
19.48333	49.7
19.50000	49.7
19.51667	49.9
19.53333	49.9
19.55000	49.9
19.56667	49.7
19.58333	49.9
19.60000	49.7
19.61667	49.7
19.63333	49.7
19.65000	49.6
19.66667	49.7
19.68333	49.7
19.70000	49.7
19.71667	49.7
19.73333	49.7
19.75000	49.6
19.76667	49.6
19.78333	49.6
19.80000	49.6
19.81667	49.6
19.83333	49.6
19.85000	49.6
19.86667	49.7
19.88333	49.5
19.90000	49.5
19.91667	49.6
19.93333	49.6
19.95000	49.6
19.96667	49.6
19.98333	49.6
20.00000	49.6
20.01667	49.7

[LC Status Trace(Oven Temp.)]
Interval(msec)	1000
# of Points	1202
Start Time(min)	0.000
End Time(min)	20.017
Intensity Units	C
Intensity Multiplier	1
R.Time (min)	Intensity
0.00000	35.00
0.01667	35.00
0.03333	35.00
0.05000	35.00
0.06667	35.00
0.08333	35.00
0.10000	35.00
0.11667	35.00
0.13333	35.00
0.15000	35.00
0.16667	35.00
0.18333	35.00
0.20000	35.00
0.21667	35.00
0.23333	35.00
0.25000	35.00
0.26667	35.00
0.28333	35.00
0.30000	35.00
0.31667	35.00
0.33333	35.00
0.35000	35.00
0.36667	35.00
0.38333	35.00
0.40000	35.00
0.41667	35.00
0.43333	35.00
0.45000	35.00
0.46667	35.00
0.48333	35.00
0.50000	35.00
0.51667	35.00
0.53333	35.00
0.55000	35.00
0.56667	35.00
0.58333	35.00
0.60000	35.00
0.61667	35.00
0.63333	35.00
0.65000	35.00
0.66667	35.00
0.68333	35.00
0.70000	35.00
0.71667	35.00
0.73333	35.00
0.75000	35.00
0.76667	35.00
0.78333	35.00
0.80000	34.99
0.81667	34.99
0.83333	35.00
0.85000	35.00
0.86667	35.00
0.88333	35.00
0.90000	35.00
0.91667	35.00
0.93333	35.00
0.95000	35.00
0.96667	35.00
0.98333	35.00
1.00000	35.00
1.01667	35.00
1.03333	35.00
1.05000	35.00
1.06667	35.00
1.08333	35.00
1.10000	35.00
1.11667	35.00
1.13333	35.00
1.15000	35.00
1.16667	34.99
1.18333	34.99
1.20000	35.00
1.21667	35.00
1.23333	35.00
1.25000	34.99
1.26667	34.99
1.28333	34.99
1.30000	34.99
1.31667	34.99
1.33333	34.99
1.35000	34.99
1.36667	34.99
1.38333	34.99
1.40000	34.99
1.41667	34.99
1.43333	34.99
1.45000	34.99
1.46667	34.99
1.48333	34.99
1.50000	34.99
1.51667	35.00
1.53333	35.00
1.55000	35.00
1.56667	35.00
1.58333	35.00
1.60000	35.00
1.61667	35.00
1.63333	35.00
1.65000	35.00
1.66667	35.00
1.68333	35.00
1.70000	35.00
1.71667	35.00
1.73333	35.00
1.75000	35.00
1.76667	35.00
1.78333	35.00
1.80000	35.00
1.81667	35.00
1.83333	35.00
1.85000	35.00
1.86667	35.00
1.88333	35.00
1.90000	35.00
1.91667	35.00
1.93333	35.00
1.95000	35.00
1.96667	35.00
1.98333	35.00
2.00000	35.00
2.01667	35.00
2.03333	35.00
2.05000	35.00
2.06667	35.00
2.08333	35.00
2.10000	35.00
2.11667	35.00
2.13333	35.00
2.15000	35.00
2.16667	35.00
2.18333	35.00
2.20000	35.00
2.21667	35.00
2.23333	35.00
2.25000	35.00
2.26667	35.00
2.28333	35.00
2.30000	35.00
2.31667	35.00
2.33333	35.00
2.35000	35.00
2.36667	35.00
2.38333	35.00
2.40000	35.00
2.41667	35.00
2.43333	35.00
2.45000	35.00
2.46667	35.00
2.48333	35.00
2.50000	35.00
2.51667	35.00
2.53333	35.00
2.55000	35.00
2.56667	35.00
2.58333	35.02
2.60000	35.02
2.61667	35.00
2.63333	35.00
2.65000	35.00
2.66667	35.00
2.68333	35.00
2.70000	35.00
2.71667	35.00
2.73333	35.00
2.75000	35.00
2.76667	35.00
2.78333	35.00
2.80000	35.00
2.81667	35.00
2.83333	35.00
2.85000	35.00
2.86667	35.00
2.88333	35.00
2.90000	35.00
2.91667	35.00
2.93333	35.00
2.95000	35.00
2.96667	35.00
2.98333	35.00
3.00000	35.00
3.01667	35.00
3.03333	35.00
3.05000	35.00
3.06667	35.00
3.08333	35.00
3.10000	35.00
3.11667	35.00
3.13333	35.00
3.15000	35.00
3.16667	35.00
3.18333	35.00
3.20000	35.00
3.21667	35.00
3.23333	35.00
3.25000	35.00
3.26667	35.00
3.28333	35.00
3.30000	35.00
3.31667	35.00
3.33333	35.00
3.35000	35.00
3.36667	35.00
3.38333	35.00
3.40000	35.00
3.41667	35.00
3.43333	35.00
3.45000	35.00
3.46667	35.00
3.48333	35.00
3.50000	35.00
3.51667	35.00
3.53333	35.00
3.55000	35.00
3.56667	35.00
3.58333	35.00
3.60000	35.00
3.61667	35.00
3.63333	35.00
3.65000	35.00
3.66667	35.00
3.68333	35.00
3.70000	35.00
3.71667	35.00
3.73333	35.00
3.75000	35.00
3.76667	35.00
3.78333	35.00
3.80000	35.00
3.81667	35.00
3.83333	35.00
3.85000	34.99
3.86667	34.99
3.88333	34.99
3.90000	34.99
3.91667	34.99
3.93333	34.99
3.95000	34.99
3.96667	34.99
3.98333	34.99
4.00000	34.99
4.01667	34.99
4.03333	34.99
4.05000	34.99
4.06667	34.99
4.08333	34.99
4.10000	34.99
4.11667	34.99
4.13333	34.99
4.15000	34.99
4.16667	34.99
4.18333	34.99
4.20000	34.99
4.21667	34.99
4.23333	34.99
4.25000	34.99
4.26667	34.99
4.28333	34.99
4.30000	34.99
4.31667	34.99
4.33333	34.99
4.35000	34.99
4.36667	34.99
4.38333	34.99
4.40000	34.99
4.41667	34.99
4.43333	34.99
4.45000	35.00
4.46667	35.00
4.48333	35.00
4.50000	35.00
4.51667	35.00
4.53333	35.00
4.55000	35.00
4.56667	35.00
4.58333	35.00
4.60000	35.00
4.61667	35.00
4.63333	35.00
4.65000	35.00
4.66667	35.00
4.68333	35.00
4.70000	35.00
4.71667	35.00
4.73333	35.00
4.75000	35.00
4.76667	35.00
4.78333	35.00
4.80000	35.00
4.81667	35.00
4.83333	35.00
4.85000	35.00
4.86667	35.00
4.88333	35.00
4.90000	35.00
4.91667	35.00
4.93333	35.00
4.95000	35.00
4.96667	35.00
4.98333	35.00
5.00000	35.00
5.01667	35.00
5.03333	35.00
5.05000	35.00
5.06667	35.00
5.08333	35.00
5.10000	35.00
5.11667	35.00
5.13333	35.00
5.15000	35.00
5.16667	35.00
5.18333	35.00
5.20000	35.00
5.21667	35.00
5.23333	35.00
5.25000	35.00
5.26667	35.00
5.28333	35.00
5.30000	35.00
5.31667	35.00
5.33333	34.99
5.35000	34.99
5.36667	34.99
5.38333	34.99
5.40000	34.99
5.41667	34.99
5.43333	34.99
5.45000	34.99
5.46667	34.99
5.48333	34.99
5.50000	34.99
5.51667	34.99
5.53333	34.99
5.55000	34.99
5.56667	34.99
5.58333	34.99
5.60000	34.99
5.61667	34.99
5.63333	34.99
5.65000	34.99
5.66667	34.99
5.68333	34.99
5.70000	34.99
5.71667	35.00
5.73333	35.00
5.75000	35.00
5.76667	35.00
5.78333	35.00
5.80000	35.00
5.81667	35.00
5.83333	35.00
5.85000	35.00
5.86667	35.00
5.88333	35.00
5.90000	35.00
5.91667	35.00
5.93333	35.00
5.95000	35.00
5.96667	35.00
5.98333	35.00
6.00000	35.00
6.01667	35.00
6.03333	35.00
6.05000	35.00
6.06667	35.00
6.08333	35.00
6.10000	35.00
6.11667	35.00
6.13333	35.00
6.15000	35.00
6.16667	35.00
6.18333	35.00
6.20000	35.00
6.21667	35.00
6.23333	35.00
6.25000	35.00
6.26667	35.00
6.28333	35.00
6.30000	35.00
6.31667	35.00
6.33333	35.00
6.35000	35.00
6.36667	35.00
6.38333	35.00
6.40000	35.00
6.41667	35.00
6.43333	35.00
6.45000	35.00
6.46667	35.00
6.48333	35.00
6.50000	35.00
6.51667	35.00
6.53333	35.00
6.55000	35.00
6.56667	35.00
6.58333	35.00
6.60000	35.00
6.61667	35.00
6.63333	35.00
6.65000	35.00
6.66667	35.00
6.68333	35.00
6.70000	35.00
6.71667	35.00
6.73333	35.00
6.75000	35.00
6.76667	35.00
6.78333	35.00
6.80000	35.00
6.81667	35.00
6.83333	35.00
6.85000	35.00
6.86667	35.00
6.88333	35.00
6.90000	35.00
6.91667	35.00
6.93333	35.00
6.95000	35.00
6.96667	35.00
6.98333	35.00
7.00000	35.00
7.01667	35.00
7.03333	35.00
7.05000	35.00
7.06667	35.00
7.08333	35.00
7.10000	35.00
7.11667	35.00
7.13333	35.00
7.15000	35.00
7.16667	35.00
7.18333	35.00
7.20000	35.00
7.21667	35.00
7.23333	35.00
7.25000	35.00
7.26667	35.00
7.28333	35.00
7.30000	35.00
7.31667	35.00
7.33333	35.00
7.35000	35.00
7.36667	35.00
7.38333	35.00
7.40000	35.00
7.41667	35.00
7.43333	35.00
7.45000	35.00
7.46667	35.00
7.48333	35.00
7.50000	35.00
7.51667	35.00
7.53333	35.00
7.55000	35.00
7.56667	35.00
7.58333	35.00
7.60000	35.00
7.61667	35.00
7.63333	35.00
7.65000	35.00
7.66667	35.00
7.68333	34.99
7.70000	34.99
7.71667	34.99
7.73333	34.99
7.75000	34.99
7.76667	34.99
7.78333	34.99
7.80000	34.99
7.81667	34.99
7.83333	34.99
7.85000	34.99
7.86667	34.99
7.88333	34.99
7.90000	34.99
7.91667	34.99
7.93333	34.99
7.95000	34.99
7.96667	34.99
7.98333	34.99
8.00000	34.99
8.01667	34.99
8.03333	34.99
8.05000	34.99
8.06667	34.99
8.08333	34.99
8.10000	34.99
8.11667	34.99
8.13333	34.99
8.15000	34.99
8.16667	34.99
8.18333	34.99
8.20000	34.99
8.21667	34.99
8.23333	34.99
8.25000	34.99
8.26667	35.00
8.28333	35.00
8.30000	35.00
8.31667	35.00
8.33333	35.00
8.35000	35.00
8.36667	35.00
8.38333	35.00
8.40000	35.00
8.41667	35.00
8.43333	35.00
8.45000	35.00
8.46667	35.00
8.48333	35.00
8.50000	35.00
8.51667	35.00
8.53333	35.00
8.55000	35.00
8.56667	35.00
8.58333	35.00
8.60000	35.00
8.61667	35.00
8.63333	35.00
8.65000	35.00
8.66667	35.00
8.68333	35.00
8.70000	35.00
8.71667	35.00
8.73333	35.00
8.75000	35.00
8.76667	35.00
8.78333	35.00
8.80000	35.00
8.81667	35.00
8.83333	35.00
8.85000	35.00
8.86667	35.00
8.88333	35.00
8.90000	35.00
8.91667	35.00
8.93333	35.00
8.95000	35.00
8.96667	35.00
8.98333	35.00
9.00000	35.00
9.01667	35.00
9.03333	35.00
9.05000	35.00
9.06667	35.00
9.08333	35.00
9.10000	35.00
9.11667	35.00
9.13333	35.00
9.15000	35.00
9.16667	35.00
9.18333	35.00
9.20000	35.00
9.21667	35.00
9.23333	35.00
9.25000	35.00
9.26667	35.00
9.28333	35.00
9.30000	35.00
9.31667	35.00
9.33333	35.00
9.35000	35.00
9.36667	35.00
9.38333	35.00
9.40000	35.00
9.41667	35.00
9.43333	35.00
9.45000	35.00
9.46667	35.00
9.48333	35.00
9.50000	35.00
9.51667	35.00
9.53333	35.00
9.55000	35.00
9.56667	35.00
9.58333	35.00
9.60000	35.00
9.61667	35.00
9.63333	35.00
9.65000	35.00
9.66667	35.00
9.68333	35.00
9.70000	35.00
9.71667	35.00
9.73333	35.00
9.75000	35.00
9.76667	35.00
9.78333	35.00
9.80000	35.00
9.81667	35.00
9.83333	35.00
9.85000	35.00
9.86667	35.00
9.88333	35.02
9.90000	35.02
9.91667	35.02
9.93333	35.02
9.95000	35.02
9.96667	35.02
9.98333	35.02
10.00000	35.02
10.01667	35.02
10.03333	35.02
10.05000	35.02
10.06667	35.02
10.08333	35.00
10.10000	35.00
10.11667	35.00
10.13333	35.00
10.15000	35.00
10.16667	35.00
10.18333	35.00
10.20000	35.00
10.21667	35.00
10.23333	35.00
10.25000	35.00
10.26667	35.00
10.28333	35.00
10.30000	35.00
10.31667	35.00
10.33333	35.00
10.35000	35.00
10.36667	35.00
10.38333	35.00
10.40000	35.00
10.41667	35.00
10.43333	35.00
10.45000	35.00
10.46667	35.00
10.48333	35.00
10.50000	35.00
10.51667	35.00
10.53333	35.00
10.55000	35.00
10.56667	35.00
10.58333	35.00
10.60000	35.00
10.61667	35.00
10.63333	35.00
10.65000	35.00
10.66667	35.00
10.68333	35.00
10.70000	35.00
10.71667	35.00
10.73333	35.00
10.75000	35.00
10.76667	35.00
