[Header]
Application Name	LCsolution
Version	1.25
Data File Name	C:\LabSolutions\Data\RWTH\Fabian Ketter\FKE-Cal-FALD-3.lcd
Output Date	03.06.2025
Output Time	07:23:15

[File Information]
Type	Data File
Generated	02.06.2025 19:15:09
Generated by	Admin
Modified	02.06.2025 19:35:34
Modified by	Admin

[Sample Information]
Operator Name	Admin
Acquired	02.06.2025 19:15:32
Sample Type	0:Unknown
Level	1
Sample Name	FKE-Cal-FALD-3
Sample ID	14.26
ISTD Amount 1	1
ISTD Amount 2	1
ISTD Amount 3	1
ISTD Amount 4	1
ISTD Amount 5	1
ISTD Amount 6	1
ISTD Amount 7	1
ISTD Amount 8	1
ISTD Amount 9	1
ISTD Amount 10	1
ISTD Amount 11	1
ISTD Amount 12	1
ISTD Amount 13	1
ISTD Amount 14	1
ISTD Amount 15	1
ISTD Amount 16	1
ISTD Amount 17	1
ISTD Amount 18	1
ISTD Amount 19	1
ISTD Amount 20	1
ISTD Amount 21	1
ISTD Amount 22	1
ISTD Amount 23	1
ISTD Amount 24	1
ISTD Amount 25	1
ISTD Amount 26	1
ISTD Amount 27	1
ISTD Amount 28	1
ISTD Amount 29	1
ISTD Amount 30	1
ISTD Amount 31	1
ISTD Amount 32	1
Sample Amount	1
Dilution Factor	1
Vial#	13
Injection Volume	5

[Original Files]
Data File	C:\LabSolutions\Data\RWTH\Fabian Ketter\FKE-Cal-FALD-3.lcd
Method File	C:\LabSolutions\Data\RWTH\aaaMethodenNEU\Formaldehyd_35grad_Methode_052025.lcm
Batch File	C:\LabSolutions\Data\RWTH\Daniel Ditz\Batch.lcb
Report Format File	C:\LabSolutions\Data\RI+UV-Quantifizierung.lcr
Tuning File	

[File Description]


[Configuration]
# of Detectors	2
Detector ID	Detector A	Detector B
Detector Name	Detector A	Detector B
# of Channels	1	1

[Peak Table(Detector A-Ch1)]
# of Peaks	144
Peak#	R.Time	I.Time	F.Time	Area	Height	A/H	Conc.	Mark	ID#	Name	k'	Plate #	Plate Ht.	Tailing	Resolution	Sep.Factor	Conc. %	Norm Conc.
8.76667	15.02
8.78333	15.02
8.80000	15.02
8.81667	15.02
8.83333	15.02
8.85000	15.02
8.86667	15.02
8.88333	15.02
8.90000	15.02
8.91667	15.02
8.93333	15.02
8.95000	15.03
8.96667	15.03
8.98333	15.03
9.00000	15.03
9.01667	15.03
9.03333	15.03
9.05000	15.03
9.06667	15.03
9.08333	15.03
9.10000	15.03
9.11667	15.02
9.13333	15.02
9.15000	15.02
9.16667	15.02
9.18333	15.02
9.20000	15.02
9.21667	15.02
9.23333	15.02
9.25000	15.02
9.26667	15.02
9.28333	15.05
9.30000	15.05
9.31667	15.05
9.33333	15.05
9.35000	15.05
9.36667	15.05
9.38333	15.05
9.40000	15.05
9.41667	15.05
9.43333	15.05
9.45000	15.01
9.46667	15.01
9.48333	15.01
9.50000	15.01
9.51667	15.01
9.53333	15.01
9.55000	15.01
9.56667	15.01
9.58333	15.01
9.60000	15.01
9.61667	15.03
9.63333	15.03
9.65000	15.03
9.66667	15.03
9.68333	15.03
9.70000	15.03
9.71667	15.03
9.73333	15.03
9.75000	15.03
9.76667	15.03
9.78333	15.04
9.80000	15.04
9.81667	15.04
9.83333	15.04
9.85000	15.04
9.86667	15.04
9.88333	15.04
9.90000	15.04
9.91667	15.04
9.93333	15.04
9.95000	15.05
9.96667	15.05
9.98333	15.05
10.00000	15.05
10.01667	15.05
10.03333	15.05
10.05000	15.05
10.06667	15.05
10.08333	15.05
10.10000	15.05
10.11667	15.04
10.13333	15.04
10.15000	15.04
10.16667	15.04
10.18333	15.04
10.20000	15.04
10.21667	15.04
10.23333	15.04
10.25000	15.04
10.26667	15.04
10.28333	15.02
10.30000	15.02
10.31667	15.02
10.33333	15.02
10.35000	15.02
10.36667	15.02
10.38333	15.02
10.40000	15.02
10.41667	15.02
10.43333	15.02
10.45000	15.03
10.46667	15.03
10.48333	15.03
10.50000	15.03
10.51667	15.03
10.53333	15.03
10.55000	15.03
10.56667	15.03
10.58333	15.03
10.60000	15.03
10.61667	15.01
10.63333	15.01
10.65000	15.01
10.66667	15.01
10.68333	15.01
10.70000	15.01
10.71667	15.01
10.73333	15.01
10.75000	15.01
10.76667	15.01
10.78333	15.02
10.80000	15.02
10.81667	15.02
10.83333	15.02
10.85000	15.02
10.86667	15.02
10.88333	15.02
10.90000	15.02
10.91667	15.02
10.93333	15.02
10.95000	14.98
10.96667	14.98
10.98333	14.98
11.00000	14.98
11.01667	14.98
11.03333	14.98
11.05000	14.98
11.06667	14.98
11.08333	14.98
11.10000	14.98
11.11667	14.97
11.13333	14.97
11.15000	14.97
11.16667	14.97
11.18333	14.97
11.20000	14.97
11.21667	14.97
11.23333	14.97
11.25000	14.97
11.26667	14.97
11.28333	14.98
11.30000	14.98
11.31667	14.98
11.33333	14.98
11.35000	14.98
11.36667	14.98
11.38333	14.98
11.40000	14.98
11.41667	14.98
11.43333	14.98
11.45000	14.95
11.46667	14.95
11.48333	14.95
11.50000	14.95
11.51667	14.95
11.53333	14.95
11.55000	14.95
11.56667	14.95
11.58333	14.95
11.60000	14.95
11.61667	14.96
11.63333	14.96
11.65000	14.96
11.66667	14.96
11.68333	14.96
11.70000	14.96
11.71667	14.96
11.73333	14.96
11.75000	14.96
11.76667	14.94
11.78333	14.94
11.80000	14.94
11.81667	14.94
11.83333	14.94
11.85000	14.94
11.86667	14.94
11.88333	14.94
11.90000	14.94
11.91667	14.94
11.93333	14.94
11.95000	14.97
11.96667	14.97
11.98333	14.97
12.00000	14.97
12.01667	14.97
12.03333	14.97
12.05000	14.97
12.06667	14.97
12.08333	14.97
12.10000	14.97
12.11667	14.99
12.13333	14.99
12.15000	14.99
12.16667	14.99
12.18333	14.99
12.20000	14.99
12.21667	14.99
12.23333	14.99
12.25000	14.99
12.26667	14.98
12.28333	14.98
12.30000	14.98
12.31667	14.98
12.33333	14.98
12.35000	14.98
12.36667	14.98
12.38333	14.98
12.40000	14.98
12.41667	14.98
12.43333	14.98
12.45000	14.98
12.46667	14.98
12.48333	14.98
12.50000	14.98
12.51667	14.98
12.53333	14.98
12.55000	14.98
12.56667	14.98
12.58333	14.98
12.60000	14.98
12.61667	15.01
12.63333	15.01
12.65000	15.01
12.66667	15.01
12.68333	15.01
12.70000	15.01
12.71667	15.01
12.73333	15.01
12.75000	15.01
12.76667	15.01
12.78333	15.01
12.80000	15.01
12.81667	15.01
12.83333	15.01
12.85000	15.01
12.86667	15.01
12.88333	15.01
12.90000	15.01
12.91667	15.01
12.93333	15.01
12.95000	15.01
12.96667	15.01
12.98333	15.01
13.00000	15.01
13.01667	15.01
13.03333	15.01
13.05000	15.01
13.06667	15.01
13.08333	15.01
13.10000	15.01
13.11667	15.00
13.13333	15.00
13.15000	15.00
13.16667	15.00
13.18333	15.00
13.20000	15.00
13.21667	15.00
13.23333	15.00
13.25000	15.00
13.26667	15.02
13.28333	15.02
13.30000	15.02
13.31667	15.02
13.33333	15.02
13.35000	15.02
13.36667	15.02
13.38333	15.02
13.40000	15.02
13.41667	15.02
13.43333	15.01
13.45000	15.01
13.46667	15.01
13.48333	15.01
13.50000	15.01
13.51667	15.01
13.53333	15.01
13.55000	15.01
13.56667	15.01
13.58333	15.01
13.60000	15.01
13.61667	15.04
13.63333	15.04
13.65000	15.04
13.66667	15.04
13.68333	15.04
13.70000	15.04
13.71667	15.04
13.73333	15.04
13.75000	15.04
13.76667	15.01
13.78333	15.01
13.80000	15.01
13.81667	15.01
13.83333	15.01
13.85000	15.01
13.86667	15.01
13.88333	15.01
13.90000	15.01
13.91667	15.01
13.93333	15.01
13.95000	15.05
13.96667	15.05
13.98333	15.05
14.00000	15.05
14.01667	15.05
14.03333	15.05
14.05000	15.05
14.06667	15.05
14.08333	15.05
14.10000	15.04
14.11667	15.04
14.13333	15.04
14.15000	15.04
14.16667	15.04
14.18333	15.04
14.20000	15.04
14.21667	15.04
14.23333	15.04
14.25000	15.04
14.26667	15.04
14.28333	15.04
14.30000	15.04
14.31667	15.04
14.33333	15.04
14.35000	15.04
14.36667	15.04
14.38333	15.04
14.40000	15.04
14.41667	15.04
14.43333	15.03
14.45000	15.03
14.46667	15.03
14.48333	15.03
14.50000	15.03
14.51667	15.03
14.53333	15.03
14.55000	15.03
14.56667	15.03
14.58333	15.03
14.60000	15.02
14.61667	15.02
14.63333	15.02
14.65000	15.02
14.66667	15.02
14.68333	15.02
14.70000	15.02
14.71667	15.02
14.73333	15.02
14.75000	15.02
14.76667	15.04
14.78333	15.04
14.80000	15.04
14.81667	15.04
14.83333	15.04
14.85000	15.04
14.86667	15.04
14.88333	15.04
14.90000	15.04
14.91667	15.04
14.93333	15.04
14.95000	15.02
14.96667	15.02
14.98333	15.02
15.00000	15.02
15.01667	15.02
15.03333	15.02
15.05000	15.02
15.06667	15.02
15.08333	15.02
15.10000	15.02
15.11667	15.02
15.13333	15.02
15.15000	15.02
15.16667	15.02
15.18333	15.02
15.20000	15.02
15.21667	15.02
15.23333	15.02
15.25000	15.02
15.26667	14.98
15.28333	14.98
15.30000	14.98
15.31667	14.98
15.33333	14.98
15.35000	14.98
15.36667	14.98
15.38333	14.98
15.40000	14.98
15.41667	14.98
15.43333	14.99
15.45000	14.99
15.46667	14.99
15.48333	14.99
15.50000	14.99
15.51667	14.99
15.53333	14.99
15.55000	14.99
15.56667	14.99
15.58333	14.99
15.60000	14.99
15.61667	14.99
15.63333	14.99
15.65000	14.99
15.66667	14.99
15.68333	14.99
15.70000	14.99
15.71667	14.99
15.73333	14.99
15.75000	14.99
15.76667	14.96
15.78333	14.96
15.80000	14.96
15.81667	14.96
15.83333	14.96
15.85000	14.96
15.86667	14.96
15.88333	14.96
15.90000	14.96
15.91667	14.96
15.93333	14.96
15.95000	14.96
15.96667	14.96
15.98333	14.96
16.00000	14.96
16.01667	14.96
16.03333	14.96
16.05000	14.96
16.06667	14.96
16.08333	14.96
16.10000	14.94
16.11667	14.94
16.13333	14.94
16.15000	14.94
16.16667	14.94
16.18333	14.94
16.20000	14.94
16.21667	14.94
16.23333	14.94
16.25000	14.94
16.26667	14.96
16.28333	14.96
16.30000	14.96
16.31667	14.96
16.33333	14.96
16.35000	14.96
16.36667	14.96
16.38333	14.96
16.40000	14.96
16.41667	14.96
16.43333	14.95
16.45000	14.95
16.46667	14.95
16.48333	14.95
16.50000	14.95
16.51667	14.95
16.53333	14.95
16.55000	14.95
16.56667	14.95
16.58333	14.95
16.60000	14.96
16.61667	14.96
16.63333	14.96
16.65000	14.96
16.66667	14.96
16.68333	14.96
16.70000	14.96
16.71667	14.96
16.73333	14.96
16.75000	14.96
16.76667	14.96
16.78333	14.96
16.80000	14.96
16.81667	14.96
16.83333	14.96
16.85000	14.96
16.86667	14.96
16.88333	14.96
16.90000	14.96
16.91667	14.96
16.93333	15.00
16.95000	15.00
16.96667	15.00
16.98333	15.00
17.00000	15.00
17.01667	15.00
17.03333	15.00
17.05000	15.00
17.06667	15.00
17.08333	15.00
17.10000	15.00
17.11667	15.00
17.13333	15.00
17.15000	15.00
17.16667	15.00
17.18333	15.00
17.20000	15.00
17.21667	15.00
17.23333	15.00
17.25000	15.00
17.26667	14.99
17.28333	14.99
17.30000	14.99
17.31667	14.99
17.33333	14.99
17.35000	14.99
17.36667	14.99
17.38333	14.99
17.40000	14.99
17.41667	14.99
17.43333	15.01
17.45000	15.01
17.46667	15.01
17.48333	15.01
17.50000	15.01
17.51667	15.01
17.53333	15.01
17.55000	15.01
17.56667	15.01
17.58333	15.01
17.60000	15.02
17.61667	15.02
17.63333	15.02
17.65000	15.02
17.66667	15.02
17.68333	15.02
17.70000	15.02
17.71667	15.02
17.73333	15.02
17.75000	15.02
17.76667	15.03
17.78333	15.03
17.80000	15.03
17.81667	15.03
17.83333	15.03
17.85000	15.03
17.86667	15.03
17.88333	15.03
17.90000	15.03
17.91667	15.03
17.93333	15.03
17.95000	15.03
17.96667	15.03
17.98333	15.03
18.00000	15.03
18.01667	15.03
18.03333	15.03
18.05000	15.03
18.06667	15.03
18.08333	15.03
18.10000	15.01
18.11667	15.01
18.13333	15.01
18.15000	15.01
18.16667	15.01
18.18333	15.01
18.20000	15.01
18.21667	15.01
18.23333	15.01
18.25000	15.01
18.26667	15.04
18.28333	15.04
18.30000	15.04
18.31667	15.04
18.33333	15.04
18.35000	15.04
18.36667	15.04
18.38333	15.04
18.40000	15.04
18.41667	15.04
18.43333	15.03
18.45000	15.03
18.46667	15.03
18.48333	15.03
18.50000	15.03
18.51667	15.03
18.53333	15.03
18.55000	15.03
18.56667	15.03
18.58333	15.03
18.60000	15.04
18.61667	15.04
18.63333	15.04
18.65000	15.04
18.66667	15.04
18.68333	15.04
18.70000	15.04
18.71667	15.04
18.73333	15.04
18.75000	15.04
18.76667	15.02
18.78333	15.02
18.80000	15.02
18.81667	15.02
18.83333	15.02
18.85000	15.02
18.86667	15.02
18.88333	15.02
18.90000	15.02
18.91667	15.02
18.93333	15.06
18.95000	15.06
18.96667	15.06
18.98333	15.06
19.00000	15.06
19.01667	15.06
19.03333	15.06
19.05000	15.06
19.06667	15.06
19.08333	15.06
19.10000	15.05
19.11667	15.05
19.13333	15.05
19.15000	15.05
19.16667	15.05
19.18333	15.05
19.20000	15.05
19.21667	15.05
19.23333	15.05
19.25000	15.05
19.26667	15.04
19.28333	15.04
19.30000	15.04
19.31667	15.04
19.33333	15.04
19.35000	15.04
19.36667	15.04
19.38333	15.04
19.40000	15.04
19.41667	15.04
19.43333	15.02
19.45000	15.02
19.46667	15.02
19.48333	15.02
19.50000	15.02
19.51667	15.02
19.53333	15.02
19.55000	15.02
19.56667	15.02
19.58333	15.02
19.60000	15.00
19.61667	15.00
19.63333	15.00
19.65000	15.00
19.66667	15.00
19.68333	15.00
19.70000	15.00
19.71667	15.00
19.73333	15.00
19.75000	15.00
19.76667	15.02
19.78333	15.02
19.80000	15.02
19.81667	15.02
19.83333	15.02
19.85000	15.02
19.86667	15.02
19.88333	15.02
19.90000	15.02
19.91667	15.02
19.93333	14.96
19.95000	14.96
19.96667	14.96
19.98333	14.96
20.00000	14.96
20.01667	14.96

[LC Status Trace(UV Cell Temp.)]
Interval(msec)	1000
# of Points	1202
Start Time(min)	0.000
End Time(min)	20.017
Intensity Units	C
Intensity Multiplier	1
R.Time (min)	Intensity
0.00000	39.99
0.01667	39.99
0.03333	39.91
0.05000	39.86
0.06667	39.99
0.08333	40.00
0.10000	40.00
0.11667	40.00
0.13333	40.00
0.15000	40.00
0.16667	40.00
0.18333	40.00
0.20000	40.00
0.21667	40.00
0.23333	39.91
0.25000	39.84
0.26667	39.88
0.28333	39.99
0.30000	40.00
0.31667	39.99
0.33333	40.00
0.35000	40.00
0.36667	40.00
0.38333	40.00
0.40000	39.99
0.41667	40.00
0.43333	40.00
0.45000	40.00
0.46667	40.00
0.48333	40.00
0.50000	40.00
0.51667	39.99
0.53333	39.91
0.55000	39.84
0.56667	39.93
0.58333	40.00
0.60000	40.00
0.61667	39.99
0.63333	40.00
0.65000	40.00
0.66667	40.00
0.68333	40.00
0.70000	39.91
0.71667	39.91
0.73333	39.99
0.75000	39.98
0.76667	39.99
0.78333	40.00
0.80000	39.95
0.81667	39.84
0.83333	40.00
0.85000	40.00
0.86667	40.00
0.88333	39.99
0.90000	40.00
0.91667	40.00
0.93333	39.91
0.95000	39.96
0.96667	40.00
0.98333	40.00
1.00000	40.00
1.01667	40.00
1.03333	40.00
1.05000	39.91
1.06667	39.93
1.08333	40.00
1.10000	40.00
1.11667	40.00
1.13333	40.00
1.15000	40.00
1.16667	40.00
1.18333	39.97
1.20000	39.86
1.21667	40.00
1.23333	40.00
1.25000	40.00
1.26667	40.00
1.28333	40.00
1.30000	39.99
1.31667	39.97
1.33333	39.91
1.35000	39.97
1.36667	39.99
1.38333	40.00
1.40000	39.99
1.41667	40.00
1.43333	39.99
1.45000	39.91
1.46667	39.93
1.48333	40.00
1.50000	40.00
1.51667	40.00
1.53333	40.00
1.55000	40.00
1.56667	39.95
1.58333	39.89
1.60000	40.00
1.61667	40.00
1.63333	40.00
1.65000	40.00
1.66667	40.00
1.68333	39.99
1.70000	40.00
1.71667	40.00
1.73333	40.00
1.75000	40.00
1.76667	40.00
1.78333	40.00
1.80000	40.00
1.81667	39.91
1.83333	39.84
1.85000	39.86
1.86667	39.96
1.88333	40.00
1.90000	39.99
1.91667	40.00
1.93333	40.00
1.95000	40.00
1.96667	40.00
1.98333	40.00
2.00000	39.90
2.01667	39.91
2.03333	40.00
2.05000	40.00
2.06667	40.00
2.08333	40.00
2.10000	40.00
2.11667	40.00
2.13333	39.95
2.15000	39.88
2.16667	39.88
2.18333	40.00
2.20000	40.00
2.21667	40.00
2.23333	40.00
2.25000	39.98
2.26667	39.99
2.28333	40.00
2.30000	40.00
2.31667	40.00
2.33333	39.98
2.35000	39.91
2.36667	39.88
2.38333	40.00
2.40000	40.00
2.41667	40.00
2.43333	40.00
2.45000	40.00
2.46667	40.00
2.48333	40.00
2.50000	40.00
2.51667	39.89
2.53333	40.00
2.55000	40.00
2.56667	40.00
2.58333	40.00
2.60000	40.00
2.61667	40.00
2.63333	39.93
2.65000	39.89
2.66667	39.99
2.68333	40.00
2.70000	40.00
2.71667	40.00
2.73333	40.00
2.75000	40.00
2.76667	39.93
2.78333	39.91
2.80000	39.99
2.81667	40.00
2.83333	40.00
2.85000	40.00
2.86667	40.00
2.88333	40.00
2.90000	40.00
2.91667	39.91
2.93333	39.93
2.95000	39.98
2.96667	40.00
2.98333	39.99
3.00000	39.98
3.01667	40.00
3.03333	40.00
3.05000	40.00
3.06667	39.96
3.08333	39.89
3.10000	39.95
3.11667	40.00
3.13333	40.00
3.15000	39.99
3.16667	39.99
3.18333	40.00
3.20000	39.99
3.21667	40.00
3.23333	40.00
3.25000	39.90
3.26667	39.93
3.28333	40.00
3.30000	40.00
3.31667	40.00
3.33333	40.00
3.35000	40.00
3.36667	40.00
3.38333	40.00
3.40000	39.99
3.41667	39.96
3.43333	39.84
3.45000	39.86
3.46667	40.00
3.48333	40.00
3.50000	40.00
3.51667	39.99
3.53333	39.99
3.55000	40.00
3.56667	40.00
3.58333	40.00
3.60000	40.00
3.61667	40.00
3.63333	39.99
3.65000	39.89
3.66667	39.84
3.68333	39.84
3.70000	39.83
3.71667	39.88
3.73333	39.99
3.75000	40.00
3.76667	40.00
3.78333	40.00
3.80000	39.99
3.81667	40.00
3.83333	39.99
3.85000	40.00
3.86667	40.00
3.88333	40.00
3.90000	40.00
3.91667	40.00
3.93333	40.00
3.95000	39.99
3.96667	40.00
3.98333	40.00
4.00000	40.00
4.01667	39.99
4.03333	40.00
4.05000	39.93
4.06667	39.91
4.08333	39.84
4.10000	39.84
4.11667	39.84
4.13333	39.84
4.15000	39.93
4.16667	39.99
4.18333	40.00
4.20000	40.00
4.21667	39.99
4.23333	39.99
4.25000	40.00
4.26667	39.99
4.28333	40.00
4.30000	40.00
4.31667	40.00
4.33333	40.00
4.35000	40.00
4.36667	40.00
4.38333	40.00
4.40000	39.99
4.41667	39.99
4.43333	39.99
4.45000	39.99
4.46667	40.00
4.48333	40.00
4.50000	40.00
4.51667	40.00
4.53333	40.00
4.55000	39.98
4.56667	39.99
4.58333	39.99
4.60000	39.99
4.61667	40.00
4.63333	40.00
4.65000	39.99
4.66667	40.00
4.68333	40.00
4.70000	40.00
4.71667	40.00
4.73333	40.00
4.75000	40.00
4.76667	40.00
4.78333	40.00
4.80000	40.00
4.81667	40.00
4.83333	40.00
4.85000	39.90
4.86667	39.89
4.88333	39.84
4.90000	39.89
4.91667	39.99
4.93333	40.00
4.95000	40.00
4.96667	39.99
4.98333	40.00
5.00000	40.00
5.01667	40.00
5.03333	40.00
5.05000	40.00
5.06667	39.99
5.08333	40.00
5.10000	40.00
5.11667	40.00
5.13333	39.99
5.15000	40.00
5.16667	40.00
5.18333	40.00
5.20000	40.00
5.21667	39.99
5.23333	40.00
5.25000	40.00
5.26667	39.97
5.28333	39.93
5.30000	39.82
5.31667	39.84
5.33333	39.88
5.35000	40.00
5.36667	40.00
5.38333	39.99
5.40000	39.99
5.41667	40.00
5.43333	40.00
5.45000	40.00
5.46667	40.00
5.48333	40.00
5.50000	40.00
5.51667	39.99
5.53333	39.99
5.55000	39.99
5.56667	40.00
5.58333	40.00
5.60000	40.00
5.61667	40.00
5.63333	40.00
5.65000	39.99
5.66667	40.00
5.68333	40.00
5.70000	40.00
5.71667	40.00
5.73333	40.00
5.75000	40.00
5.76667	40.00
5.78333	40.00
5.80000	40.00
5.81667	40.00
5.83333	40.00
5.85000	40.00
5.86667	40.00
5.88333	40.00
5.90000	40.00
5.91667	40.00
5.93333	40.00
5.95000	39.99
5.96667	39.99
5.98333	39.99
6.00000	40.00
6.01667	40.00
6.03333	40.00
6.05000	39.99
6.06667	39.95
6.08333	39.90
6.10000	39.86
6.11667	39.86
6.13333	39.89
6.15000	39.89
6.16667	39.97
6.18333	40.00
6.20000	40.00
6.21667	40.00
6.23333	40.00
6.25000	40.00
6.26667	40.00
6.28333	40.00
6.30000	40.00
6.31667	40.00
6.33333	40.00
6.35000	40.00
6.36667	39.99
6.38333	40.00
6.40000	40.00
6.41667	40.00
6.43333	40.00
6.45000	40.00
6.46667	40.00
6.48333	40.00
6.50000	40.00
6.51667	40.00
6.53333	40.00
6.55000	40.00
6.56667	40.00
6.58333	40.00
6.60000	40.00
6.61667	40.00
6.63333	40.00
6.65000	40.00
6.66667	40.00
6.68333	40.00
6.70000	39.99
6.71667	40.00
6.73333	40.00
6.75000	40.00
6.76667	40.00
6.78333	40.00
6.80000	40.00
6.81667	40.00
6.83333	40.00
6.85000	40.00
6.86667	40.00
6.88333	39.99
6.90000	40.00
6.91667	40.00
6.93333	39.95
6.95000	40.00
6.96667	40.00
6.98333	40.00
7.00000	40.00
7.01667	39.99
7.03333	39.99
7.05000	40.00
7.06667	40.00
7.08333	40.00
7.10000	40.00
7.11667	40.00
7.13333	40.00
7.15000	39.99
7.16667	39.99
7.18333	39.96
7.20000	40.00
7.21667	40.00
7.23333	40.00
7.25000	40.00
7.26667	40.00
7.28333	40.00
7.30000	40.00
7.31667	40.00
7.33333	39.99
7.35000	40.00
7.36667	40.00
7.38333	40.00
7.40000	40.00
7.41667	40.00
7.43333	40.00
7.45000	40.00
7.46667	40.00
7.48333	40.00
7.50000	39.96
7.51667	39.99
7.53333	39.91
7.55000	39.95
7.56667	39.96
7.58333	39.97
7.60000	39.99
7.61667	40.00
7.63333	40.00
7.65000	39.99
7.66667	39.99
7.68333	40.00
7.70000	40.00
7.71667	40.00
7.73333	40.00
7.75000	40.00
7.76667	40.00
7.78333	40.00
7.80000	40.00
7.81667	40.00
7.83333	40.00
7.85000	39.99
7.86667	40.00
7.88333	40.00
7.90000	39.99
7.91667	40.00
7.93333	39.99
7.95000	40.00
7.96667	39.99
7.98333	40.00
8.00000	40.00
8.01667	40.00
8.03333	40.00
8.05000	40.00
8.06667	40.00
8.08333	40.00
8.10000	40.00
8.11667	40.00
8.13333	40.00
8.15000	40.00
8.16667	40.00
8.18333	40.00
8.20000	40.00
8.21667	40.00
8.23333	40.00
8.25000	40.00
8.26667	39.99
8.28333	39.99
8.30000	39.99
8.31667	40.00
8.33333	40.00
8.35000	40.00
8.36667	40.00
8.38333	39.99
8.40000	40.00
8.41667	40.00
8.43333	40.00
8.45000	40.00
8.46667	40.00
8.48333	40.00
8.50000	40.00
8.51667	40.00
8.53333	40.00
8.55000	40.00
8.56667	40.00
8.58333	40.00
8.60000	40.00
8.61667	40.00
8.63333	40.00
8.65000	40.00
8.66667	40.00
8.68333	40.00
8.70000	40.00
8.71667	39.99
8.73333	39.99
8.75000	40.00
8.76667	40.00
8.78333	40.00
8.80000	40.00
8.81667	40.00
8.83333	40.00
8.85000	40.00
8.86667	40.00
8.88333	40.00
8.90000	40.00
8.91667	40.00
8.93333	40.00
8.95000	40.00
8.96667	40.00
8.98333	40.00
9.00000	40.00
9.01667	40.00
9.03333	40.00
9.05000	40.00
9.06667	40.00
9.08333	39.99
9.10000	39.99
9.11667	40.00
9.13333	40.00
9.15000	40.00
9.16667	39.93
9.18333	39.90
9.20000	39.90
9.21667	39.90
9.23333	39.97
9.25000	40.00
9.26667	40.00
9.28333	39.98
9.30000	39.91
9.31667	39.93
9.33333	39.88
9.35000	39.90
9.36667	39.96
9.38333	39.98
9.40000	40.00
9.41667	39.99
9.43333	40.00
9.45000	40.00
9.46667	40.00
9.48333	40.00
9.50000	40.00
9.51667	40.00
9.53333	40.00
9.55000	40.00
9.56667	40.00
9.58333	40.00
9.60000	40.00
9.61667	40.00
9.63333	39.99
9.65000	39.99
9.66667	40.00
9.68333	39.93
9.70000	39.84
9.71667	39.91
9.73333	39.99
9.75000	40.00
9.76667	40.00
9.78333	40.00
9.80000	40.00
9.81667	40.00
9.83333	40.00
9.85000	39.99
9.86667	40.00
9.88333	40.00
9.90000	40.00
9.91667	40.00
9.93333	40.00
9.95000	40.00
9.96667	39.99
9.98333	40.00
10.00000	40.00
10.01667	40.00
10.03333	40.00
10.05000	40.00
10.06667	40.00
10.08333	40.00
10.10000	40.00
10.11667	40.00
10.13333	40.00
10.15000	40.00
10.16667	39.99
10.18333	40.00
10.20000	40.00
10.21667	39.99
10.23333	40.00
10.25000	40.00
10.26667	40.00
10.28333	40.00
10.30000	40.00
10.31667	40.00
10.33333	39.99
10.35000	40.00
10.36667	40.00
10.38333	40.00
10.40000	40.00
10.41667	40.00
10.43333	39.98
10.45000	39.95
10.46667	39.93
10.48333	39.97
10.50000	39.98
10.51667	40.00
10.53333	39.99
10.55000	39.99
10.56667	40.00
10.58333	40.00
10.60000	40.00
10.61667	40.00
10.63333	40.00
10.65000	39.99
10.66667	39.99
10.68333	40.00
10.70000	40.00
10.71667	40.00
10.73333	39.99
10.75000	39.99
10.76667	39.99
10.78333	39.99
10.80000	39.97
10.81667	39.96
10.83333	39.91
10.85000	39.84
10.86667	39.84
10.88333	39.91
10.90000	40.00
10.91667	40.00
10.93333	40.00
10.95000	40.00
10.96667	40.00
10.98333	40.00
11.00000	40.00
11.01667	40.00
11.03333	40.00
11.05000	40.00
11.06667	40.00
11.08333	39.99
11.10000	39.95
11.11667	39.93
11.13333	39.98
11.15000	40.00
11.16667	39.96
11.18333	40.00
11.20000	40.00
11.21667	40.00
11.23333	39.99
11.25000	40.00
11.26667	40.00
11.28333	40.00
11.30000	40.00
11.31667	40.00
11.33333	40.00
11.35000	40.00
11.36667	40.00
11.38333	40.00
11.40000	40.00
11.41667	40.00
11.43333	40.00
11.45000	40.00
11.46667	40.00
11.48333	39.97
11.50000	39.91
11.51667	39.90
11.53333	39.86
11.55000	39.84
11.56667	39.84
11.58333	39.84
11.60000	39.89
11.61667	39.91
11.63333	39.99
11.65000	40.00
11.66667	40.00
11.68333	40.00
11.70000	40.00
11.71667	40.00
11.73333	40.00
11.75000	40.00
11.76667	40.00
11.78333	40.00
11.80000	40.00
11.81667	40.00
11.83333	40.00
11.85000	40.00
11.86667	40.00
11.88333	40.00
11.90000	40.00
11.91667	40.00
11.93333	40.00
11.95000	40.00
11.96667	40.00
11.98333	40.00
12.00000	40.00
12.01667	40.00
12.03333	40.00
12.05000	40.00
12.06667	40.00
12.08333	40.00
12.10000	39.99
12.11667	40.00
12.13333	40.00
12.15000	40.00
12.16667	40.00
12.18333	40.00
12.20000	39.99
12.21667	39.99
12.23333	40.00
12.25000	39.99
12.26667	40.00
12.28333	40.00
12.30000	40.00
12.31667	40.00
12.33333	40.00
12.35000	40.00
12.36667	40.00
12.38333	39.99
12.40000	39.99
12.41667	39.99
12.43333	39.99
12.45000	40.00
12.46667	40.00
12.48333	40.00
12.50000	40.00
12.51667	39.99
