[Header]
Application Name	LCsolution
Version	1.25
Data File Name	C:\LabSolutions\Data\RWTH\Fabian Ketter\FKE-Cal-FA-2-3.lcd
Output Date	23.06.2025
Output Time	11:22:52

[File Information]
Type	Data File
Generated	23.06.2025 08:17:46
Generated by	Admin
Modified	23.06.2025 08:34:31
Modified by	Admin

[Sample Information]
Operator Name	Admin
Acquired	23.06.2025 08:18:10
Sample Type	0:Unknown
Level	1
Sample Name	FKE-Cal-FA-2-3
Sample ID	FKE-Cal-FA-2-3
ISTD Amount 1	1
ISTD Amount 2	1
ISTD Amount 3	1
ISTD Amount 4	1
ISTD Amount 5	1
ISTD Amount 6	1
ISTD Amount 7	1
ISTD Amount 8	1
ISTD Amount 9	1
ISTD Amount 10	1
ISTD Amount 11	1
ISTD Amount 12	1
ISTD Amount 13	1
ISTD Amount 14	1
ISTD Amount 15	1
ISTD Amount 16	1
ISTD Amount 17	1
ISTD Amount 18	1
ISTD Amount 19	1
ISTD Amount 20	1
ISTD Amount 21	1
ISTD Amount 22	1
ISTD Amount 23	1
ISTD Amount 24	1
ISTD Amount 25	1
ISTD Amount 26	1
ISTD Amount 27	1
ISTD Amount 28	1
ISTD Amount 29	1
ISTD Amount 30	1
ISTD Amount 31	1
ISTD Amount 32	1
Sample Amount	1
Dilution Factor	1
Vial#	3
Injection Volume	5

[Original Files]
Data File	C:\LabSolutions\Data\RWTH\Fabian Ketter\FKE-Cal-FA-2-3.lcd
Method File	C:\LabSolutions\Data\RWTH\aaaMethodenNEU\Formaldehyd_35grad_Methode_052025.lcm
Batch File	C:\LabSolutions\Data\RWTH\Daniel Ditz\Batch.lcb
Report Format File	C:\LabSolutions\Data\RI+UV-Quantifizierung.lcr
Tuning File	

[File Description]


[Configuration]
# of Detectors	2
Detector ID	Detector A	Detector B
Detector Name	Detector A	Detector B
# of Channels	1	1

[Peak Table(Detector A-Ch1)]
# of Peaks	101
Peak#	R.Time	I.Time	F.Time	Area	Height	A/H	Conc.	Mark	ID#	Name	k'	Plate #	Plate Ht.	Tailing	Resolution	Sep.Factor	Conc. %	Norm Conc.
13.03333	49.1
13.05000	48.8
13.06667	48.8
13.08333	48.7
13.10000	48.7
13.11667	48.7
13.13333	48.8
13.15000	48.7
13.16667	49.0
13.18333	49.1
13.20000	48.8
13.21667	49.0
13.23333	48.7
13.25000	48.7
13.26667	49.1
13.28333	48.8
13.30000	49.0
13.31667	49.0
13.33333	49.0
13.35000	49.0
13.36667	49.0
13.38333	49.0
13.40000	49.0
13.41667	49.1
13.43333	49.0
13.45000	49.0
13.46667	49.0
13.48333	49.0
13.50000	48.8
13.51667	49.1
13.53333	49.0
13.55000	49.1
13.56667	49.0
13.58333	49.1
13.60000	49.1
13.61667	49.0
13.63333	49.0
13.65000	49.1
13.66667	49.1
13.68333	48.8
13.70000	48.8
13.71667	49.0
13.73333	49.1
13.75000	49.1
13.76667	49.1
13.78333	49.0
13.80000	49.1
13.81667	49.1
13.83333	49.0
13.85000	49.2
13.86667	48.8
13.88333	49.0
13.90000	49.0
13.91667	48.8
13.93333	49.0
13.95000	49.1
13.96667	49.1
13.98333	49.1
14.00000	49.0
14.01667	49.0
14.03333	49.0
14.05000	49.1
14.06667	49.1
14.08333	49.1
14.10000	49.0
14.11667	48.8
14.13333	49.0
14.15000	49.1
14.16667	49.1
14.18333	49.0
14.20000	49.1
14.21667	49.0
14.23333	49.1
14.25000	49.0
14.26667	49.0
14.28333	49.0
14.30000	48.8
14.31667	49.0
14.33333	49.0
14.35000	49.0
14.36667	49.0
14.38333	49.1
14.40000	49.0
14.41667	49.0
14.43333	48.8
14.45000	48.8
14.46667	48.8
14.48333	48.8
14.50000	48.8
14.51667	48.8
14.53333	48.8
14.55000	49.0
14.56667	49.0
14.58333	48.8
14.60000	48.8
14.61667	48.8
14.63333	48.8
14.65000	48.8
14.66667	49.1
14.68333	48.8
14.70000	48.8
14.71667	48.8
14.73333	49.1
14.75000	48.7
14.76667	49.0
14.78333	49.0
14.80000	49.0
14.81667	48.8
14.83333	49.0
14.85000	48.8
14.86667	48.8
14.88333	48.7
14.90000	49.0
14.91667	48.7
14.93333	49.0
14.95000	48.7
14.96667	49.0
14.98333	49.0
15.00000	48.8
15.01667	49.0
15.03333	48.8
15.05000	48.8
15.06667	48.8
15.08333	49.0
15.10000	49.0
15.11667	49.0
15.13333	49.0
15.15000	49.0
15.16667	49.0
15.18333	49.0
15.20000	48.8
15.21667	49.1
15.23333	49.0
15.25000	49.0
15.26667	49.2
15.28333	49.0
15.30000	48.8
15.31667	49.1
15.33333	49.0
15.35000	49.1
15.36667	49.0
15.38333	49.1
15.40000	49.1
15.41667	49.0
15.43333	49.0
15.45000	48.8
15.46667	49.1
15.48333	49.1
15.50000	49.1
15.51667	49.1
15.53333	48.8
15.55000	49.0
15.56667	49.0
15.58333	49.0
15.60000	49.1
15.61667	49.1
15.63333	49.1
15.65000	49.1
15.66667	49.0
15.68333	48.8
15.70000	48.8
15.71667	49.1
15.73333	49.0
15.75000	49.0
15.76667	48.8
15.78333	49.1
15.80000	49.0
15.81667	49.2
15.83333	49.0
15.85000	49.0
15.86667	49.2
15.88333	49.2
15.90000	49.0
15.91667	48.8
15.93333	49.0
15.95000	49.0
15.96667	49.0
15.98333	49.0
16.00000	48.8
16.01667	48.8
16.03333	49.1
16.05000	49.0
16.06667	49.1
16.08333	49.0
16.10000	48.8
16.11667	48.8
16.13333	49.0
16.15000	48.8
16.16667	49.1
16.18333	49.0
16.20000	49.0
16.21667	49.0
16.23333	49.1
16.25000	49.1
16.26667	48.8
16.28333	49.0
16.30000	49.0
16.31667	48.8
16.33333	48.8
16.35000	48.8
16.36667	48.7

[LC Status Trace(Pump B Pressure)]
Interval(msec)	1000
# of Points	983
Start Time(min)	0.000
End Time(min)	16.367
Intensity Units	kgf/cm2
Intensity Multiplier	1
R.Time (min)	Intensity
0.00000	78.3
0.01667	78.3
0.03333	77.3
0.05000	77.6
0.06667	77.8
0.08333	78.1
0.10000	78.3
0.11667	78.3
0.13333	78.3
0.15000	78.5
0.16667	78.5
0.18333	78.5
0.20000	78.5
0.21667	78.5
0.23333	78.6
0.25000	78.7
0.26667	78.7
0.28333	78.9
0.30000	78.7
0.31667	78.7
0.33333	78.7
0.35000	78.9
0.36667	78.9
0.38333	78.9
0.40000	78.9
0.41667	78.6
0.43333	78.7
0.45000	78.7
0.46667	78.7
0.48333	78.7
0.50000	78.6
0.51667	78.6
0.53333	78.5
0.55000	78.6
0.56667	78.5
0.58333	78.3
0.60000	78.5
0.61667	78.6
0.63333	78.5
0.65000	78.7
0.66667	78.3
0.68333	78.7
0.70000	78.6
0.71667	78.7
0.73333	78.9
0.75000	78.7
0.76667	78.7
0.78333	78.7
0.80000	78.7
0.81667	78.7
0.83333	78.7
0.85000	78.7
0.86667	78.9
0.88333	78.9
0.90000	78.6
0.91667	78.6
0.93333	78.6
0.95000	78.7
0.96667	78.7
0.98333	78.7
1.00000	78.6
1.01667	78.5
1.03333	78.6
1.05000	78.5
1.06667	78.6
1.08333	78.7
1.10000	78.5
1.11667	78.5
1.13333	78.6
1.15000	78.7
1.16667	78.7
1.18333	78.7
1.20000	78.7
1.21667	78.9
1.23333	78.9
1.25000	78.7
1.26667	78.9
1.28333	78.7
1.30000	78.9
1.31667	78.9
1.33333	78.9
1.35000	78.7
1.36667	78.7
1.38333	78.7
1.40000	78.7
1.41667	78.7
1.43333	78.7
1.45000	78.7
1.46667	78.6
1.48333	78.6
1.50000	78.6
1.51667	78.6
1.53333	78.6
1.55000	78.5
1.56667	78.6
1.58333	78.6
1.60000	78.6
1.61667	78.6
1.63333	78.6
1.65000	78.9
1.66667	78.7
1.68333	78.7
1.70000	78.7
1.71667	78.9
1.73333	78.7
1.75000	78.9
1.76667	78.9
1.78333	78.9
1.80000	78.7
1.81667	78.9
1.83333	78.7
1.85000	78.7
1.86667	78.7
1.88333	78.7
1.90000	78.5
1.91667	78.5
1.93333	78.3
1.95000	78.6
1.96667	78.6
1.98333	78.6
2.00000	78.5
2.01667	78.5
2.03333	78.5
2.05000	78.5
2.06667	78.5
2.08333	78.6
2.10000	78.6
2.11667	78.7
2.13333	78.9
2.15000	78.7
2.16667	78.7
2.18333	78.7
2.20000	79.0
2.21667	78.7
2.23333	78.9
2.25000	78.9
2.26667	78.9
2.28333	78.9
2.30000	78.9
2.31667	78.7
2.33333	78.7
2.35000	78.5
2.36667	78.6
2.38333	78.6
2.40000	78.6
2.41667	78.5
2.43333	78.6
2.45000	78.5
2.46667	78.6
2.48333	78.6
2.50000	78.7
2.51667	78.7
2.53333	78.6
2.55000	78.7
2.56667	78.9
2.58333	78.7
2.60000	78.9
2.61667	78.9
2.63333	78.7
2.65000	78.9
2.66667	78.7
2.68333	78.9
2.70000	78.9
2.71667	78.9
2.73333	78.9
2.75000	78.7
2.76667	78.7
2.78333	78.6
2.80000	78.5
2.81667	78.6
2.83333	78.6
2.85000	78.6
2.86667	78.6
2.88333	78.5
2.90000	78.6
2.91667	78.5
2.93333	78.6
2.95000	78.6
2.96667	78.6
2.98333	78.6
3.00000	78.9
3.01667	78.7
3.03333	78.9
3.05000	78.9
3.06667	78.7
3.08333	78.7
3.10000	78.9
3.11667	78.9
3.13333	78.9
3.15000	78.9
3.16667	78.7
3.18333	78.9
3.20000	78.9
3.21667	78.9
3.23333	78.7
3.25000	78.6
3.26667	78.5
3.28333	78.6
3.30000	78.6
3.31667	78.6
3.33333	78.6
3.35000	78.6
3.36667	78.5
3.38333	78.7
3.40000	78.7
3.41667	78.7
3.43333	78.7
3.45000	78.6
3.46667	78.6
3.48333	78.7
3.50000	78.7
3.51667	78.9
3.53333	78.9
3.55000	78.7
3.56667	78.9
3.58333	78.9
3.60000	78.9
3.61667	78.7
3.63333	78.7
3.65000	78.7
3.66667	78.7
3.68333	78.6
3.70000	78.5
3.71667	78.6
3.73333	78.6
3.75000	78.5
3.76667	78.6
3.78333	78.5
3.80000	78.6
3.81667	78.6
3.83333	78.6
3.85000	78.5
3.86667	78.6
3.88333	78.6
3.90000	78.7
3.91667	78.9
3.93333	78.9
3.95000	78.9
3.96667	78.9
3.98333	79.0
4.00000	78.7
4.01667	78.9
4.03333	78.7
4.05000	78.9
4.06667	78.9
4.08333	78.9
4.10000	78.7
4.11667	78.7
4.13333	78.7
4.15000	78.6
4.16667	78.6
4.18333	78.6
4.20000	78.6
4.21667	78.5
4.23333	78.6
4.25000	78.6
4.26667	78.5
4.28333	78.6
4.30000	78.6
4.31667	78.6
4.33333	78.6
4.35000	78.7
4.36667	78.9
4.38333	78.7
4.40000	78.6
4.41667	78.9
4.43333	78.9
4.45000	78.7
4.46667	78.7
4.48333	78.7
4.50000	78.9
4.51667	78.7
4.53333	78.7
4.55000	78.7
4.56667	78.7
4.58333	78.6
4.60000	78.6
4.61667	78.7
4.63333	78.6
4.65000	78.6
4.66667	78.5
4.68333	78.6
4.70000	78.5
4.71667	78.6
4.73333	78.5
4.75000	78.5
4.76667	78.6
4.78333	78.6
4.80000	78.7
4.81667	78.9
4.83333	78.7
4.85000	78.7
4.86667	78.7
4.88333	78.9
4.90000	78.7
4.91667	78.7
4.93333	78.7
4.95000	78.7
4.96667	78.7
4.98333	78.6
5.00000	78.9
5.01667	78.7
5.03333	78.9
5.05000	78.7
5.06667	78.6
5.08333	78.6
5.10000	78.6
5.11667	78.5
5.13333	78.6
5.15000	78.6
5.16667	78.6
5.18333	78.3
5.20000	78.6
5.21667	78.7
5.23333	78.7
5.25000	78.6
5.26667	78.7
5.28333	78.7
5.30000	78.7
5.31667	78.7
5.33333	78.9
5.35000	78.9
5.36667	78.9
5.38333	78.9
5.40000	78.9
5.41667	78.9
5.43333	78.9
5.45000	78.7
5.46667	78.6
5.48333	78.7
5.50000	78.6
5.51667	78.9
5.53333	78.6
5.55000	78.5
5.56667	78.6
5.58333	78.7
5.60000	78.6
5.61667	78.7
5.63333	78.5
5.65000	78.6
5.66667	78.5
5.68333	78.6
5.70000	78.7
5.71667	78.7
5.73333	78.7
5.75000	78.9
5.76667	78.9
5.78333	78.9
5.80000	78.7
5.81667	78.9
5.83333	78.9
5.85000	78.9
5.86667	78.9
5.88333	78.7
5.90000	78.9
5.91667	78.7
5.93333	78.9
5.95000	78.9
5.96667	78.6
5.98333	78.6
6.00000	78.5
6.01667	78.6
6.03333	78.6
6.05000	78.6
6.06667	78.5
6.08333	78.6
6.10000	78.5
6.11667	78.5
6.13333	78.6
6.15000	78.6
6.16667	78.6
6.18333	78.7
6.20000	78.7
6.21667	78.7
6.23333	78.7
6.25000	78.9
6.26667	78.9
6.28333	78.9
6.30000	78.9
6.31667	78.9
6.33333	78.9
6.35000	78.7
6.36667	78.9
6.38333	78.9
6.40000	78.7
6.41667	78.6
6.43333	78.6
6.45000	78.5
6.46667	78.5
6.48333	78.5
6.50000	78.5
6.51667	78.6
6.53333	78.5
6.55000	78.6
6.56667	78.6
6.58333	78.6
6.60000	78.6
6.61667	78.7
6.63333	78.7
6.65000	78.7
6.66667	78.7
6.68333	78.7
6.70000	78.6
6.71667	78.7
6.73333	78.7
6.75000	78.7
6.76667	78.9
6.78333	78.9
6.80000	78.9
6.81667	78.9
6.83333	78.6
6.85000	78.7
6.86667	78.6
6.88333	78.6
6.90000	78.5
6.91667	78.6
6.93333	78.5
6.95000	78.6
6.96667	78.6
6.98333	78.6
7.00000	78.6
7.01667	78.5
7.03333	78.7
7.05000	74.7
7.06667	59.1
7.08333	55.7
7.10000	53.5
7.11667	51.3
7.13333	50.6
7.15000	50.4
7.16667	50.4
7.18333	50.3
7.20000	50.4
7.21667	50.3
7.23333	50.1
7.25000	50.0
7.26667	50.0
7.28333	50.0
7.30000	50.0
7.31667	50.1
7.33333	50.1
7.35000	50.1
7.36667	50.0
7.38333	50.0
7.40000	50.0
7.41667	50.0
7.43333	50.1
7.45000	50.0
7.46667	49.9
7.48333	50.1
7.50000	50.0
7.51667	49.9
7.53333	50.0
7.55000	50.1
7.56667	49.9
7.58333	50.0
7.60000	49.9
7.61667	49.9
7.63333	50.0
7.65000	49.9
7.66667	49.9
7.68333	50.0
7.70000	49.9
7.71667	49.9
7.73333	49.9
7.75000	49.9
7.76667	49.6
7.78333	49.9
7.80000	49.9
7.81667	49.7
7.83333	49.7
7.85000	49.7
7.86667	49.6
7.88333	49.9
7.90000	49.9
7.91667	49.7
7.93333	49.7
7.95000	49.7
7.96667	49.7
7.98333	49.7
8.00000	49.7
8.01667	49.6
8.03333	49.7
8.05000	49.6
8.06667	49.7
8.08333	49.7
8.10000	49.7
8.11667	49.7
8.13333	49.7
8.15000	49.7
8.16667	49.9
8.18333	49.7
8.20000	49.7
8.21667	49.7
8.23333	49.7
8.25000	49.9
8.26667	49.7
8.28333	49.9
8.30000	49.7
8.31667	49.6
8.33333	49.7
8.35000	49.9
8.36667	49.9
8.38333	49.9
8.40000	49.9
8.41667	50.0
8.43333	50.0
8.45000	50.0
8.46667	49.9
8.48333	49.9
8.50000	49.9
8.51667	49.7
8.53333	50.0
8.55000	49.9
8.56667	49.7
8.58333	49.9
8.60000	49.9
8.61667	49.9
8.63333	50.0
8.65000	50.0
8.66667	49.9
8.68333	49.9
8.70000	49.9
8.71667	50.0
8.73333	50.0
8.75000	50.0
8.76667	50.0
8.78333	50.0
8.80000	50.0
8.81667	50.0
8.83333	49.9
8.85000	50.0
8.86667	49.9
8.88333	50.0
8.90000	50.0
8.91667	50.0
8.93333	50.0
8.95000	49.9
8.96667	50.0
8.98333	50.0
9.00000	50.0
9.01667	50.0
9.03333	50.0
9.05000	50.0
9.06667	50.0
9.08333	50.0
9.10000	50.0
9.11667	50.0
9.13333	49.9
9.15000	49.9
9.16667	49.9
9.18333	50.0
9.20000	50.0
9.21667	50.0
9.23333	49.9
9.25000	50.0
9.26667	49.9
9.28333	49.9
9.30000	50.0
9.31667	49.9
9.33333	49.9
9.35000	49.9
9.36667	50.0
9.38333	50.0
9.40000	49.9
9.41667	49.9
9.43333	49.9
9.45000	49.9
9.46667	49.9
9.48333	49.9
9.50000	49.9
9.51667	49.7
9.53333	49.7
9.55000	49.9
9.56667	49.9
9.58333	49.7
9.60000	49.7
9.61667	49.6
9.63333	49.6
9.65000	49.6
9.66667	49.6
9.68333	49.6
9.70000	49.6
9.71667	49.5
9.73333	49.6
9.75000	49.6
9.76667	49.7
9.78333	49.7
9.80000	49.6
9.81667	49.7
9.83333	49.7
9.85000	49.7
9.86667	49.6
9.88333	49.7
9.90000	49.7
9.91667	49.6
9.93333	49.7
9.95000	49.9
9.96667	49.9
9.98333	49.7
10.00000	49.7
10.01667	49.7
10.03333	49.9
10.05000	49.9
10.06667	49.9
10.08333	49.9
10.10000	49.7
10.11667	49.7
10.13333	50.0
10.15000	50.0
10.16667	49.9
10.18333	49.9
10.20000	49.7
10.21667	50.0
10.23333	49.9
10.25000	49.9
10.26667	49.9
10.28333	49.9
10.30000	49.9
10.31667	49.9
10.33333	49.9
10.35000	50.0
10.36667	49.9
10.38333	50.0
10.40000	50.0
10.41667	50.0
10.43333	49.7
10.45000	49.9
10.46667	50.0
10.48333	50.0
10.50000	50.0
10.51667	50.0
10.53333	50.0
10.55000	49.9
10.56667	49.9
10.58333	49.9
10.60000	50.0
10.61667	49.9
10.63333	49.9
10.65000	49.9
10.66667	50.0
10.68333	50.1
10.70000	50.0
10.71667	50.0
10.73333	50.0
10.75000	50.1
10.76667	50.0
10.78333	50.0
10.80000	50.0
10.81667	50.0
10.83333	50.0
10.85000	49.9
10.86667	50.0
10.88333	49.9
10.90000	49.9
10.91667	49.9
10.93333	50.0
10.95000	50.0
10.96667	49.9
10.98333	49.9
11.00000	49.9
11.01667	49.9
11.03333	50.0
11.05000	49.9
11.06667	50.0
11.08333	50.0
11.10000	49.9
11.11667	49.9
11.13333	50.0
11.15000	49.9
11.16667	49.9
11.18333	49.7
11.20000	49.9
11.21667	49.7
11.23333	49.7
11.25000	49.7
11.26667	49.9
11.28333	49.6
11.30000	49.6
11.31667	49.7
11.33333	49.6
11.35000	49.7
11.36667	49.6
11.38333	49.5
11.40000	49.6
11.41667	49.6
11.43333	49.6
11.45000	49.7
11.46667	49.6
11.48333	49.5
11.50000	49.7
11.51667	49.6
11.53333	49.6
11.55000	49.6
11.56667	49.6
11.58333	49.7
11.60000	49.7
11.61667	49.7
11.63333	49.7
11.65000	49.7
11.66667	49.9
11.68333	49.7
11.70000	49.7
11.71667	49.7
11.73333	49.6
11.75000	49.7
11.76667	49.7
11.78333	49.6
11.80000	49.7
11.81667	49.7
11.83333	49.7
11.85000	49.7
11.86667	49.6
11.88333	49.9
11.90000	49.7
11.91667	49.9
11.93333	49.9
11.95000	49.7
11.96667	50.0
11.98333	49.9
12.00000	49.9
12.01667	49.7
12.03333	50.0
12.05000	49.7
12.06667	50.0
12.08333	49.7
12.10000	49.9
12.11667	49.9
12.13333	50.0
12.15000	50.0
12.16667	49.9
12.18333	49.7
12.20000	49.9
12.21667	49.9
12.23333	49.9
12.25000	50.0
12.26667	50.0
12.28333	49.9
12.30000	49.9
12.31667	50.0
12.33333	49.9
12.35000	49.9
12.36667	49.9
12.38333	50.0
12.40000	50.0
12.41667	50.0
12.43333	50.1
12.45000	50.0
12.46667	50.0
12.48333	50.0
12.50000	50.0
12.51667	49.9
12.53333	50.0
12.55000	49.9
12.56667	50.0
12.58333	50.0
12.60000	50.0
12.61667	50.0
12.63333	49.9
12.65000	50.0
12.66667	50.0
12.68333	50.0
12.70000	50.0
12.71667	49.9
12.73333	49.9
12.75000	49.9
12.76667	50.0
12.78333	50.0
12.80000	50.0
12.81667	49.9
12.83333	50.0
12.85000	50.0
12.86667	49.9
12.88333	50.0
12.90000	49.9
12.91667	49.9
12.93333	49.9
12.95000	49.7
12.96667	49.9
12.98333	49.9
13.00000	49.7
13.01667	50.0
13.03333	49.9
13.05000	49.7
13.06667	49.7
13.08333	49.9
13.10000	49.6
13.11667	49.6
13.13333	49.7
13.15000	49.6
13.16667	49.5
13.18333	49.6
13.20000	49.6
13.21667	49.6
13.23333	49.6
13.25000	49.6
13.26667	49.6
13.28333	49.6
13.30000	49.6
13.31667	49.6
13.33333	49.6
13.35000	49.6
13.36667	49.7
13.38333	49.6
13.40000	49.7
13.41667	49.6
13.43333	49.6
13.45000	49.7
13.46667	49.6
13.48333	49.7
13.50000	49.6
13.51667	49.7
13.53333	49.9
13.55000	49.7
13.56667	49.7
13.58333	49.7
13.60000	49.7
13.61667	49.9
13.63333	49.9
13.65000	49.7
13.66667	49.7
13.68333	49.7
13.70000	49.7
13.71667	50.0
13.73333	49.9
13.75000	49.9
13.76667	49.7
13.78333	49.9
13.80000	49.9
13.81667	49.9
13.83333	49.7
13.85000	49.9
13.86667	49.7
13.88333	50.0
13.90000	50.0
13.91667	49.9
13.93333	49.9
13.95000	49.9
13.96667	49.9
13.98333	50.0
14.00000	50.0
14.01667	49.9
14.03333	50.0
14.05000	49.7
14.06667	49.9
14.08333	49.9
14.10000	49.9
14.11667	49.7
14.13333	49.9
14.15000	49.9
14.16667	49.9
14.18333	49.9
14.20000	50.0
14.21667	49.9
14.23333	50.0
14.25000	50.0
14.26667	50.0
14.28333	50.0
14.30000	49.9
14.31667	50.0
14.33333	50.0
14.35000	50.1
14.36667	50.0
14.38333	50.0
14.40000	49.7
14.41667	49.9
14.43333	49.9
14.45000	50.0
14.46667	50.0
14.48333	49.9
14.50000	49.9
14.51667	49.9
14.53333	50.0
14.55000	50.0
14.56667	49.7
14.58333	50.0
14.60000	49.9
14.61667	49.9
14.63333	50.0
14.65000	49.7
14.66667	49.9
14.68333	49.7
14.70000	49.9
14.71667	49.7
14.73333	49.7
14.75000	49.7
14.76667	49.7
14.78333	49.7
14.80000	49.7
14.81667	49.6
14.83333	49.6
14.85000	49.6
14.86667	49.6
14.88333	49.6
14.90000	49.6
14.91667	49.6
14.93333	49.6
14.95000	49.7
14.96667	49.6
14.98333	49.6
15.00000	49.6
15.01667	49.6
15.03333	49.7
15.05000	49.7
15.06667	49.6
15.08333	49.7
15.10000	49.7
15.11667	49.7
15.13333	49.7
15.15000	49.7
15.16667	49.7
15.18333	49.7
15.20000	49.6
15.21667	49.7
15.23333	49.7
15.25000	49.7
15.26667	49.6
15.28333	49.7
15.30000	49.9
15.31667	49.7
15.33333	49.7
15.35000	49.7
15.36667	49.9
15.38333	49.9
15.40000	49.9
15.41667	49.9
15.43333	49.9
15.45000	49.9
15.46667	49.9
15.48333	49.9
15.50000	49.7
15.51667	49.9
15.53333	49.9
15.55000	50.0
15.56667	49.9
15.58333	49.7
15.60000	49.7
15.61667	50.0
15.63333	50.0
15.65000	49.9
15.66667	49.9
15.68333	49.9
15.70000	49.9
15.71667	50.0
15.73333	50.0
15.75000	50.0
15.76667	49.9
15.78333	49.9
15.80000	49.9
15.81667	50.0
15.83333	50.0
15.85000	50.0
15.86667	49.9
15.88333	49.9
15.90000	49.9
15.91667	50.0
15.93333	50.0
15.95000	50.0
15.96667	49.9
15.98333	50.0
16.00000	49.9
16.01667	50.0
16.03333	49.9
16.05000	49.9
16.06667	50.0
16.08333	50.0
16.10000	49.9
16.11667	49.9
16.13333	49.9
16.15000	49.9
16.16667	50.0
16.18333	49.9
16.20000	50.0
16.21667	49.7
16.23333	49.9
16.25000	50.0
16.26667	49.7
16.28333	49.9
16.30000	49.9
16.31667	49.9
16.33333	49.9
16.35000	49.9
16.36667	49.9

[LC Status Trace(Oven Temp.)]
Interval(msec)	1000
# of Points	983
Start Time(min)	0.000
End Time(min)	16.367
Intensity Units	C
Intensity Multiplier	1
R.Time (min)	Intensity
0.00000	35.00
0.01667	35.00
0.03333	35.00
0.05000	35.00
0.06667	35.00
0.08333	35.00
0.10000	35.00
0.11667	35.00
0.13333	35.00
0.15000	35.00
0.16667	35.00
0.18333	35.00
0.20000	35.00
0.21667	35.00
0.23333	35.00
0.25000	35.00
0.26667	35.00
0.28333	35.00
0.30000	35.00
0.31667	35.00
0.33333	35.00
0.35000	35.00
0.36667	35.00
0.38333	35.00
0.40000	35.00
0.41667	35.00
0.43333	35.00
0.45000	35.00
0.46667	35.00
0.48333	35.00
0.50000	35.00
0.51667	35.00
0.53333	35.00
0.55000	35.00
0.56667	35.00
0.58333	35.00
0.60000	35.00
0.61667	35.00
0.63333	35.00
0.65000	35.00
0.66667	35.00
0.68333	35.00
0.70000	35.00
0.71667	35.00
0.73333	35.00
0.75000	35.00
0.76667	35.00
0.78333	35.00
0.80000	35.00
0.81667	35.00
0.83333	35.00
0.85000	35.00
0.86667	35.00
0.88333	35.00
0.90000	35.00
0.91667	35.00
0.93333	35.00
0.95000	35.00
0.96667	35.00
0.98333	35.00
1.00000	35.00
1.01667	35.00
1.03333	35.00
1.05000	35.00
1.06667	35.00
1.08333	35.00
1.10000	35.00
1.11667	35.00
1.13333	35.00
1.15000	35.00
1.16667	35.00
1.18333	35.00
1.20000	35.00
1.21667	35.00
1.23333	35.00
1.25000	35.00
1.26667	35.00
1.28333	35.00
1.30000	35.00
1.31667	35.00
1.33333	35.00
1.35000	35.00
1.36667	35.00
1.38333	35.00
1.40000	35.00
1.41667	35.00
1.43333	35.00
1.45000	35.00
1.46667	35.00
1.48333	35.00
1.50000	35.00
1.51667	35.00
1.53333	35.00
1.55000	35.00
1.56667	35.00
1.58333	35.00
1.60000	35.00
1.61667	35.00
1.63333	35.00
1.65000	35.00
1.66667	35.00
1.68333	35.00
1.70000	35.00
1.71667	35.00
1.73333	35.00
1.75000	35.00
1.76667	35.00
1.78333	35.00
1.80000	35.00
1.81667	35.00
1.83333	35.00
1.85000	35.00
1.86667	35.00
1.88333	35.00
1.90000	35.00
1.91667	35.00
1.93333	35.00
1.95000	35.00
1.96667	35.00
1.98333	35.00
2.00000	35.00
2.01667	35.00
2.03333	35.00
2.05000	35.00
2.06667	35.00
2.08333	35.00
2.10000	35.00
2.11667	35.00
2.13333	35.00
2.15000	35.00
2.16667	35.00
2.18333	35.00
2.20000	35.00
2.21667	35.00
2.23333	35.00
2.25000	35.00
2.26667	35.00
2.28333	35.00
2.30000	35.00
2.31667	35.00
2.33333	35.00
2.35000	35.00
2.36667	35.00
2.38333	35.00
2.40000	35.00
2.41667	35.00
2.43333	35.00
2.45000	35.00
2.46667	35.00
2.48333	35.00
2.50000	35.00
2.51667	35.00
2.53333	35.00
2.55000	35.00
2.56667	35.00
2.58333	35.00
2.60000	35.00
2.61667	35.00
2.63333	35.00
2.65000	35.00
2.66667	35.00
2.68333	35.00
2.70000	35.00
2.71667	35.00
2.73333	35.00
2.75000	35.00
2.76667	35.00
2.78333	35.00
2.80000	35.00
2.81667	35.00
2.83333	35.00
2.85000	35.00
2.86667	35.00
2.88333	35.00
2.90000	35.00
2.91667	35.00
2.93333	35.00
2.95000	35.00
2.96667	35.00
2.98333	35.00
3.00000	35.00
3.01667	35.00
3.03333	35.00
3.05000	35.00
3.06667	35.00
3.08333	35.00
3.10000	35.00
3.11667	35.00
3.13333	35.00
3.15000	35.00
3.16667	35.00
3.18333	35.00
3.20000	35.00
3.21667	35.00
3.23333	35.00
3.25000	35.00
3.26667	35.00
3.28333	35.00
3.30000	35.00
3.31667	35.00
3.33333	35.00
3.35000	35.00
3.36667	35.00
3.38333	35.00
3.40000	35.00
3.41667	35.00
3.43333	35.00
3.45000	35.00
3.46667	35.00
3.48333	35.00
3.50000	35.00
3.51667	35.00
3.53333	35.00
3.55000	35.00
3.56667	35.00
3.58333	35.00
3.60000	35.00
3.61667	35.00
3.63333	35.00
3.65000	35.00
3.66667	35.00
3.68333	35.00
3.70000	35.00
3.71667	35.00
3.73333	35.00
3.75000	35.00
3.76667	35.00
3.78333	35.00
3.80000	35.00
3.81667	35.00
3.83333	35.00
